test -nt -t; echo $?
[ y -G -ne -nt /etc/passwd ]; echo $?
test '<' 0x1 x; echo $?
[ '<' 0x1 x ]; echo $?
test '<' x 1 -ef -1; echo $?
[ '<' x 1 -ef -1 ]; echo $?
test '(' -r '!=' -i; echo $?
[ '(' -r '!=' -i ]; echo $?
test '<' -nt; echo $?
[ '<' -nt ]; echo $?
test -x -r -c; echo $?
[ -x -r -c ]; echo $?
test -s -L / -ne; echo $?
[ -s -L / -ne ]; echo $?
test -ot -lt -ef '(' -f 0x1; echo $?
[ -ot -lt -ef '(' -f 0x1 ]; echo $?
test -S -t; echo $?
[ -S -t ]; echo $?
test -le -- -s; echo $?
[ -le -- -s ]; echo $?
test -z -- -d -G -n -e; echo $?
[ -z -- -d -G -n -e ]; echo $?
test -o -z -ne 1 '!'; echo $?
[ -o -z -ne 1 '!' ]; echo $?
test -ot -le -e -ef --; echo $?
[ -ot -le -e -ef -- ]; echo $?
test -g 0 -r -h; echo $?
[ -g 0 -r -h ]; echo $?
test -t -ot -ot x -k; echo $?
[ -t -ot -ot x -k ]; echo $?
test -gt abc -p; echo $?
[ -gt abc -p ]; echo $?
test y -- -w '!' -L -eq; echo $?
[ y -- -w '!' -L -eq ]; echo $?
test -ge = -le; echo $?
[ -ge = -le ]; echo $?
test -ne -ne; echo $?
[ -ne -ne ]; echo $?
test -r -O; echo $?
[ -r -O ]; echo $?
test /etc/passwd '(' -eq -eq; echo $?
[ /etc/passwd '(' -eq -eq ]; echo $?
test '>' '!' -ef; echo $?
[ '>' '!' -ef ]; echo $?
test /nonexistent -eq; echo $?
[ /nonexistent -eq ]; echo $?
test '!' -nt x -o -ge -z; echo $?
[ '!' -nt x -o -ge -z ]; echo $?
test x '>' /etc/passwd 2; echo $?
[ x '>' /etc/passwd 2 ]; echo $?
test -b -r -z -t x -r; echo $?
[ -b -r -z -t x -r ]; echo $?
test /nonexistent '(' -eq '('; echo $?
[ /nonexistent '(' -eq '(' ]; echo $?
test -w -p -w -ot -- -f; echo $?
[ -w -p -w -ot -- -f ]; echo $?
test -ne -z -z abc; echo $?
[ -ne -z -z abc ]; echo $?
test -L x -gt -G ''; echo $?
[ -L x -gt -G '' ]; echo $?
test -p -nt; echo $?
[ -p -nt ]; echo $?
test '!' 1 '>' -ne; echo $?
[ '!' 1 '>' -ne ]; echo $?
test -S '('; echo $?
[ -S '(' ]; echo $?
test '(' -ge -s -lt ')'; echo $?
[ '(' -ge -s -lt ')' ]; echo $?
test -h -ef y; echo $?
[ -h -ef y ]; echo $?
test -lt -d -r -ge -p; echo $?
[ -lt -d -r -ge -p ]; echo $?
test -f -o -h '!' -z -ne; echo $?
[ -f -o -h '!' -z -ne ]; echo $?
test -c /nonexistent -w -t =; echo $?
[ -c /nonexistent -w -t = ]; echo $?
test -- -k -ne -L -ge -ot; echo $?
[ -- -k -ne -L -ge -ot ]; echo $?
test / -r /; echo $?
[ / -r / ]; echo $?
test 0 -a; echo $?
[ 0 -a ]; echo $?
test /nonexistent -t; echo $?
[ /nonexistent -t ]; echo $?
test 2; echo $?
[ 2 ]; echo $?
test -f -S -w -O; echo $?
[ -f -S -w -O ]; echo $?
test /etc/passwd; echo $?
[ /etc/passwd ]; echo $?
test '(' y -c; echo $?
[ '(' y -c ]; echo $?
test -c -ge -nt -O -s; echo $?
[ -c -ge -nt -O -s ]; echo $?
test -nt '(' -s -ge; echo $?
[ -nt '(' -s -ge ]; echo $?
test -f -s; echo $?
[ -f -s ]; echo $?
test -d '!' -b -ef; echo $?
[ -d '!' -b -ef ]; echo $?
test /etc/passwd ''; echo $?
[ /etc/passwd '' ]; echo $?
test 0 -x; echo $?
[ 0 -x ]; echo $?
test =; echo $?
[ = ]; echo $?
test abc 0 -n '!=' -x '<'; echo $?
[ abc 0 -n '!=' -x '<' ]; echo $?
test -ne '!=' -a -e '<' -t; echo $?
[ -ne '!=' -a -e '<' -t ]; echo $?
test '' ''; echo $?
[ '' '' ]; echo $?
test -s -S; echo $?
[ -s -S ]; echo $?
test '>' /etc/passwd; echo $?
[ '>' /etc/passwd ]; echo $?
test -p -h -S -n; echo $?
[ -p -h -S -n ]; echo $?
test -t /nonexistent -a -g; echo $?
[ -t /nonexistent -a -g ]; echo $?
test 2 '!' ')' -g y -O; echo $?
[ 2 '!' ')' -g y -O ]; echo $?
test -d -a -G -r; echo $?
[ -d -a -G -r ]; echo $?
test '' x '<' -le -s -w; echo $?
[ '' x '<' -le -s -w ]; echo $?
test -f -u --; echo $?
[ -f -u -- ]; echo $?
test /nonexistent '!' ''; echo $?
[ /nonexistent '!' '' ]; echo $?
test -k -a; echo $?
[ -k -a ]; echo $?
test -O -S 0x1 '('; echo $?
[ -O -S 0x1 '(' ]; echo $?
test -e -le '!' -t 2; echo $?
[ -e -le '!' -t 2 ]; echo $?
test -a -n -o -u -ef; echo $?
[ -a -n -o -u -ef ]; echo $?
test x = -e -r -S; echo $?
[ x = -e -r -S ]; echo $?
test '' -r -w -g; echo $?
[ '' -r -w -g ]; echo $?
test -f -x -x -ge -ef -t; echo $?
[ -f -x -x -ge -ef -t ]; echo $?
test -ne /; echo $?
[ -ne / ]; echo $?
test 1 -le -t; echo $?
[ 1 -le -t ]; echo $?
test '!=' -s ''; echo $?
[ '!=' -s '' ]; echo $?
test -x '!' /nonexistent -d '!=' -t; echo $?
[ -x '!' /nonexistent -d '!=' -t ]; echo $?
test / /nonexistent -lt; echo $?
[ / /nonexistent -lt ]; echo $?
test -w 0x1 0 -f -eq --; echo $?
[ -w 0x1 0 -f -eq -- ]; echo $?
test -- -h; echo $?
[ -- -h ]; echo $?
test '<' -S '!=' '!' -ef -ot; echo $?
[ '<' -S '!=' '!' -ef -ot ]; echo $?
test -p -1 1; echo $?
[ -p -1 1 ]; echo $?
test -a -1; echo $?
[ -a -1 ]; echo $?
test -b -ef -G /etc/passwd; echo $?
[ -b -ef -G /etc/passwd ]; echo $?
test -1 -w 0x1 x; echo $?
[ -1 -w 0x1 x ]; echo $?
test /nonexistent abc -g -h -O; echo $?
[ /nonexistent abc -g -h -O ]; echo $?
test -S -p -b '<'; echo $?
[ -S -p -b '<' ]; echo $?
test -t -ge -w -lt; echo $?
[ -t -ge -w -lt ]; echo $?
test -g -c -a; echo $?
[ -g -c -a ]; echo $?
test -le -o -d -G; echo $?
[ -le -o -d -G ]; echo $?
test -ne -a; echo $?
[ -ne -a ]; echo $?
test '!' -h -d -t; echo $?
[ '!' -h -d -t ]; echo $?
test -r -nt; echo $?
[ -r -nt ]; echo $?
test -u -t -eq; echo $?
[ -u -t -eq ]; echo $?
test -p -gt -le -1 -b 0x1; echo $?
[ -p -gt -le -1 -b 0x1 ]; echo $?
test -r -n -nt; echo $?
[ -r -n -nt ]; echo $?
test 0x1 -O -le -eq; echo $?
[ 0x1 -O -le -eq ]; echo $?
test y -o; echo $?
[ y -o ]; echo $?
test -ge -n -nt; echo $?
[ -ge -n -nt ]; echo $?
test -p -x x -O -gt -z; echo $?
[ -p -x x -O -gt -z ]; echo $?
test -eq -le -c -k -gt; echo $?
[ -eq -le -c -k -gt ]; echo $?
test -le x '>' 2 -u -a; echo $?
[ -le x '>' 2 -u -a ]; echo $?
test '!' -gt -s '!' y 2; echo $?
[ '!' -gt -s '!' y 2 ]; echo $?
test -c /nonexistent -le -le /; echo $?
[ -c /nonexistent -le -le / ]; echo $?
test -d '' abc ')' '!' -O; echo $?
[ -d '' abc ')' '!' -O ]; echo $?
test -e / -t -O '!='; echo $?
[ -e / -t -O '!=' ]; echo $?
test -ef; echo $?
[ -ef ]; echo $?
test -r -c -L -h; echo $?
[ -r -c -L -h ]; echo $?
test -L -- -e; echo $?
[ -L -- -e ]; echo $?
test -c -h '>' -c x; echo $?
[ -c -h '>' -c x ]; echo $?
test -s -ef '' -ef; echo $?
[ -s -ef '' -ef ]; echo $?
test -ne; echo $?
[ -ne ]; echo $?
test -a 2 -ne -gt; echo $?
[ -a 2 -ne -gt ]; echo $?
test -p -le; echo $?
[ -p -le ]; echo $?
test -x '(' y -L -ef; echo $?
[ -x '(' y -L -ef ]; echo $?
test -O -b; echo $?
[ -O -b ]; echo $?
test -t /; echo $?
[ -t / ]; echo $?
test -S -r; echo $?
[ -S -r ]; echo $?
test -nt 0x1 -le; echo $?
[ -nt 0x1 -le ]; echo $?
test abc '' -s -gt; echo $?
[ abc '' -s -gt ]; echo $?
test -n '<' 0 -S -ot; echo $?
[ -n '<' 0 -S -ot ]; echo $?
test 0x1 '' /nonexistent ')' -t -g; echo $?
[ 0x1 '' /nonexistent ')' -t -g ]; echo $?
test -e -t -gt -r; echo $?
[ -e -t -gt -r ]; echo $?
test -f -lt -u; echo $?
[ -f -lt -u ]; echo $?
test -1 -S /etc/passwd -u -x /; echo $?
[ -1 -S /etc/passwd -u -x / ]; echo $?
test -f -ne; echo $?
[ -f -ne ]; echo $?
test -t -z; echo $?
[ -t -z ]; echo $?
test -eq 0 -G; echo $?
[ -eq 0 -G ]; echo $?
test 2 -ot -k x -h =; echo $?
[ 2 -ot -k x -h = ]; echo $?
test -- -x -ot -b; echo $?
[ -- -x -ot -b ]; echo $?
test -ef ')' -a -w / x; echo $?
[ -ef ')' -a -w / x ]; echo $?
test '' -w; echo $?
[ '' -w ]; echo $?
test -a /etc/passwd ')'; echo $?
[ -a /etc/passwd ')' ]; echo $?
test -s -d -le ')' -u 0; echo $?
[ -s -d -le ')' -u 0 ]; echo $?
test '!' -u 1 -O 0; echo $?
[ '!' -u 1 -O 0 ]; echo $?
test -c -r -w -f; echo $?
[ -c -r -w -f ]; echo $?
test -nt '<' -ef -n 2; echo $?
[ -nt '<' -ef -n 2 ]; echo $?
test -f -eq; echo $?
[ -f -eq ]; echo $?
test /etc/passwd -1 /etc/passwd -L -e -gt; echo $?
[ /etc/passwd -1 /etc/passwd -L -e -gt ]; echo $?
test '' -c; echo $?
[ '' -c ]; echo $?
test 1 /etc/passwd -ef -S -t -o; echo $?
[ 1 /etc/passwd -ef -S -t -o ]; echo $?
test -G 0 2 /nonexistent -x -k; echo $?
[ -G 0 2 /nonexistent -x -k ]; echo $?
test -lt -f -h -b -O -p; echo $?
[ -lt -f -h -b -O -p ]; echo $?
test '>' -h '('; echo $?
[ '>' -h '(' ]; echo $?
test -ne '>' x /nonexistent -h ''; echo $?
[ -ne '>' x /nonexistent -h '' ]; echo $?
test abc -lt; echo $?
[ abc -lt ]; echo $?
test -k -h -a; echo $?
[ -k -h -a ]; echo $?
test -u -h; echo $?
[ -u -h ]; echo $?
test -ot -f -ef -nt -n abc; echo $?
[ -ot -f -ef -nt -n abc ]; echo $?
test '>' -h -1; echo $?
[ '>' -h -1 ]; echo $?
test x -a -h -L '>' '('; echo $?
[ x -a -h -L '>' '(' ]; echo $?
test -g -x '!' x -nt; echo $?
[ -g -x '!' x -nt ]; echo $?
test -c ')'; echo $?
[ -c ')' ]; echo $?
test -eq; echo $?
[ -eq ]; echo $?
test -n; echo $?
[ -n ]; echo $?
test -- '>' -le; echo $?
[ -- '>' -le ]; echo $?
test '<' -nt -h -w ''; echo $?
[ '<' -nt -h -w '' ]; echo $?
test -s -ot; echo $?
[ -s -ot ]; echo $?
test '' -ge '>'; echo $?
[ '' -ge '>' ]; echo $?
test -k -G; echo $?
[ -k -G ]; echo $?
test -gt 0x1 '<' -p -r 1; echo $?
[ -gt 0x1 '<' -p -r 1 ]; echo $?
test -x '(' -i -d -ne '!'; echo $?
[ -x '(' -i -d -ne '!' ]; echo $?
test -ge -u -lt =; echo $?
[ -ge -u -lt = ]; echo $?
test -z -ge -G; echo $?
[ -z -ge -G ]; echo $?
test -o -t -gt -L = 2; echo $?
[ -o -t -gt -L = 2 ]; echo $?
test -S = -t '>'; echo $?
[ -S = -t '>' ]; echo $?
test -ot 0 -t; echo $?
[ -ot 0 -t ]; echo $?
test -ef -k -c y -k -1; echo $?
[ -ef -k -c y -k -1 ]; echo $?
test -x -r -o '('; echo $?
[ -x -r -o '(' ]; echo $?
test -u /nonexistent -S / -f; echo $?
[ -u /nonexistent -S / -f ]; echo $?
test '<' '(' -b '>' ''; echo $?
[ '<' '(' -b '>' '' ]; echo $?
test -z -ot 1; echo $?
[ -z -ot 1 ]; echo $?
test -1 -u; echo $?
[ -1 -u ]; echo $?
test -t -r; echo $?
[ -t -r ]; echo $?
test -- -a -1 -k ')' -g; echo $?
[ -- -a -1 -k ')' -g ]; echo $?
test -b -nt -ne; echo $?
[ -b -nt -ne ]; echo $?
test 1 -S -f -s -t; echo $?
[ 1 -S -f -s -t ]; echo $?
test -b -ne -u; echo $?
[ -b -ne -u ]; echo $?
test -O x; echo $?
[ -O x ]; echo $?
test -h -L; echo $?
[ -h -L ]; echo $?
test -le -p -gt '>' '>'; echo $?
[ -le -p -gt '>' '>' ]; echo $?
test '!=' -u '<' ')' -u -k; echo $?
[ '!=' -u '<' ')' -u -k ]; echo $?
test -x -s /etc/passwd '!=' -w -e; echo $?
[ -x -s /etc/passwd '!=' -w -e ]; echo $?
test x -O -z -a -b; echo $?
[ x -O -z -a -b ]; echo $?
test -lt -lt '!=' ''; echo $?
[ -lt -lt '!=' '' ]; echo $?
test -g -le -g; echo $?
[ -g -le -g ]; echo $?
test '' -s; echo $?
[ '' -s ]; echo $?
test -S -i -O -e -t; echo $?
[ -S -i -O -e -t ]; echo $?
test /etc/passwd -i /etc/passwd; echo $?
[ /etc/passwd -i /etc/passwd ]; echo $?
test -le '' -b -x; echo $?
[ -le '' -b -x ]; echo $?
test -s -n -gt; echo $?
[ -s -n -gt ]; echo $?
test -z '!=' -gt ')'; echo $?
[ -z '!=' -gt ')' ]; echo $?
test -i -n y -t; echo $?
[ -i -n y -t ]; echo $?
test -S '!' -f; echo $?
[ -S '!' -f ]; echo $?
test -z -G; echo $?
[ -z -G ]; echo $?
test -n -n; echo $?
[ -n -n ]; echo $?
test /nonexistent -ge '('; echo $?
[ /nonexistent -ge '(' ]; echo $?
test -- -r -nt; echo $?
[ -- -r -nt ]; echo $?
test '!' -L -w --; echo $?
[ '!' -L -w -- ]; echo $?
test y /nonexistent -p; echo $?
[ y /nonexistent -p ]; echo $?
test -z -nt -f = -O -b; echo $?
[ -z -nt -f = -O -b ]; echo $?
test -i -u -e -b -h; echo $?
[ -i -u -e -b -h ]; echo $?
test /nonexistent =; echo $?
[ /nonexistent = ]; echo $?
test -S -a; echo $?
[ -S -a ]; echo $?
test -c -O -h -o 2 /nonexistent; echo $?
[ -c -O -h -o 2 /nonexistent ]; echo $?
test ')' -x -r -G; echo $?
[ ')' -x -r -G ]; echo $?
test -- -S 2; echo $?
[ -- -S 2 ]; echo $?
test -z /nonexistent '!' -lt -nt -b; echo $?
[ -z /nonexistent '!' -lt -nt -b ]; echo $?
test -i -o -h -f -1 '!'; echo $?
[ -i -o -h -f -1 '!' ]; echo $?
test -g -- -f; echo $?
[ -g -- -f ]; echo $?
test 1 '!=' -le; echo $?
[ 1 '!=' -le ]; echo $?
test abc abc; echo $?
[ abc abc ]; echo $?
test '!=' -ot x -k -le -le; echo $?
[ '!=' -ot x -k -le -le ]; echo $?
test -S -eq -f; echo $?
[ -S -eq -f ]; echo $?
test ')' -i -nt -z x; echo $?
[ ')' -i -nt -z x ]; echo $?
test /nonexistent -g -n '('; echo $?
[ /nonexistent -g -n '(' ]; echo $?
test -p -G -p; echo $?
[ -p -G -p ]; echo $?
test = --; echo $?
[ = -- ]; echo $?
test -i /; echo $?
[ -i / ]; echo $?
test y -ge '!'; echo $?
[ y -ge '!' ]; echo $?
test '!' y; echo $?
[ '!' y ]; echo $?
test /nonexistent -g -G '<'; echo $?
[ /nonexistent -g -G '<' ]; echo $?
test '!=' ')'; echo $?
[ '!=' ')' ]; echo $?
test -h -1 0 -p -z --; echo $?
[ -h -1 0 -p -z -- ]; echo $?
test -G /nonexistent; echo $?
[ -G /nonexistent ]; echo $?
test -u -O -f -g; echo $?
[ -u -O -f -g ]; echo $?
test -S; echo $?
[ -S ]; echo $?
test -b -h -ne -n -k -b; echo $?
[ -b -h -ne -n -k -b ]; echo $?
test -1 -i -ef -n '('; echo $?
[ -1 -i -ef -n '(' ]; echo $?
test -eq -z -w / -c ''; echo $?
[ -eq -z -w / -c '' ]; echo $?
test -s -gt -gt; echo $?
[ -s -gt -gt ]; echo $?
test -1 -a '' -nt /nonexistent -O; echo $?
[ -1 -a '' -nt /nonexistent -O ]; echo $?
test -b -i; echo $?
[ -b -i ]; echo $?
test '' -z -o /nonexistent; echo $?
[ '' -z -o /nonexistent ]; echo $?
test -G -ef; echo $?
[ -G -ef ]; echo $?
test -le -1 2; echo $?
[ -le -1 2 ]; echo $?
test '' -z; echo $?
[ '' -z ]; echo $?
test -G 1 -S; echo $?
[ -G 1 -S ]; echo $?
test x -nt = '>' -p; echo $?
[ x -nt = '>' -p ]; echo $?
test -p -e; echo $?
[ -p -e ]; echo $?
test = -gt -O -nt --; echo $?
[ = -gt -O -nt -- ]; echo $?
test '' '>'; echo $?
[ '' '>' ]; echo $?
test -gt 2 y y -S; echo $?
[ -gt 2 y y -S ]; echo $?
test -ge -L -g = -S; echo $?
[ -ge -L -g = -S ]; echo $?
test -u -r -O -b; echo $?
[ -u -r -O -b ]; echo $?
test / -h -- -L 0x1 -L; echo $?
[ / -h -- -L 0x1 -L ]; echo $?
test / ')' ')'; echo $?
[ / ')' ')' ]; echo $?
test abc -k /etc/passwd -c /etc/passwd; echo $?
[ abc -k /etc/passwd -c /etc/passwd ]; echo $?
test -ot -le 1 --; echo $?
[ -ot -le 1 -- ]; echo $?
test '>' -u -p -b -lt; echo $?
[ '>' -u -p -b -lt ]; echo $?
test -g -s -a -L -r -x; echo $?
[ -g -s -a -L -r -x ]; echo $?
test ')' -x y; echo $?
[ ')' -x y ]; echo $?
test -G -O -w -nt 0x1 -ot; echo $?
[ -G -O -w -nt 0x1 -ot ]; echo $?
test -k -p y -o -k; echo $?
[ -k -p y -o -k ]; echo $?
test 2 -1 -u; echo $?
[ 2 -1 -u ]; echo $?
test 1 =; echo $?
[ 1 = ]; echo $?
test '!' -h; echo $?
[ '!' -h ]; echo $?
test -ge -c -p; echo $?
[ -ge -c -p ]; echo $?
test -d -S -b; echo $?
[ -d -S -b ]; echo $?
test = -n '!'; echo $?
[ = -n '!' ]; echo $?
test 1 -G / -w abc --; echo $?
[ 1 -G / -w abc -- ]; echo $?
test -u -f -ge -b -n; echo $?
[ -u -f -ge -b -n ]; echo $?
test '(' 0x1 -ne -a -z -r; echo $?
[ '(' 0x1 -ne -a -z -r ]; echo $?
test -w -h -ef -i -L; echo $?
[ -w -h -ef -i -L ]; echo $?
test ')' -e -t -ne; echo $?
[ ')' -e -t -ne ]; echo $?
test / = /nonexistent -gt x -c; echo $?
[ / = /nonexistent -gt x -c ]; echo $?
test -u -x /etc/passwd -eq -w -h; echo $?
[ -u -x /etc/passwd -eq -w -h ]; echo $?
test 0 -t; echo $?
[ 0 -t ]; echo $?
test -S -ne '<'; echo $?
[ -S -ne '<' ]; echo $?
test 2 /etc/passwd '('; echo $?
[ 2 /etc/passwd '(' ]; echo $?
test -b -eq -S -d /etc/passwd; echo $?
[ -b -eq -S -d /etc/passwd ]; echo $?
test -h '!=' -ot; echo $?
[ -h '!=' -ot ]; echo $?
test -ge '!' -ne; echo $?
[ -ge '!' -ne ]; echo $?
test -1 '!=' -g / -e --; echo $?
[ -1 '!=' -g / -e -- ]; echo $?
test ')' -s; echo $?
[ ')' -s ]; echo $?
test -O -L; echo $?
[ -O -L ]; echo $?
test -O -1; echo $?
[ -O -1 ]; echo $?
test -r -x '('; echo $?
[ -r -x '(' ]; echo $?
test -h -x ')'; echo $?
[ -h -x ')' ]; echo $?
test /etc/passwd -k y -f -eq; echo $?
[ /etc/passwd -k y -f -eq ]; echo $?
test '(' -e -ot; echo $?
[ '(' -e -ot ]; echo $?
test -u 0; echo $?
[ -u 0 ]; echo $?
test '' = -x; echo $?
[ '' = -x ]; echo $?
test -lt -p -n -le -u; echo $?
[ -lt -p -n -le -u ]; echo $?
test -G 2; echo $?
[ -G 2 ]; echo $?
test -u /nonexistent 2 -u -O -a; echo $?
[ -u /nonexistent 2 -u -O -a ]; echo $?
test 1 -b -- '(' -u; echo $?
[ 1 -b -- '(' -u ]; echo $?
test -x --; echo $?
[ -x -- ]; echo $?
test -ne -t -r -O; echo $?
[ -ne -t -r -O ]; echo $?
test -ef -c; echo $?
[ -ef -c ]; echo $?
test -gt -o -- -L /etc/passwd -c; echo $?
[ -gt -o -- -L /etc/passwd -c ]; echo $?
test -G -ge -G -w -ot '!='; echo $?
[ -G -ge -G -w -ot '!=' ]; echo $?
test -b -r 0x1; echo $?
[ -b -r 0x1 ]; echo $?
test -ne 0 /nonexistent; echo $?
[ -ne 0 /nonexistent ]; echo $?
test '!=' -gt; echo $?
[ '!=' -gt ]; echo $?
test -s / 0x1 -a -n -ef; echo $?
[ -s / 0x1 -a -n -ef ]; echo $?
test -ef x; echo $?
[ -ef x ]; echo $?
test -eq -u -L -h; echo $?
[ -eq -u -L -h ]; echo $?
test -n -nt; echo $?
[ -n -nt ]; echo $?
test -eq y 1; echo $?
[ -eq y 1 ]; echo $?
test 2 -f; echo $?
[ 2 -f ]; echo $?
test -i abc '>' -le; echo $?
[ -i abc '>' -le ]; echo $?
test -i -L / -f; echo $?
[ -i -L / -f ]; echo $?
test -c -a; echo $?
[ -c -a ]; echo $?
test -e -e -r; echo $?
[ -e -e -r ]; echo $?
test -x -O; echo $?
[ -x -O ]; echo $?
test /nonexistent -1 -u; echo $?
[ /nonexistent -1 -u ]; echo $?
test -O -n y -e; echo $?
[ -O -n y -e ]; echo $?
test = -e; echo $?
[ = -e ]; echo $?
test 0 = '!=' ')' -1 0x1; echo $?
[ 0 = '!=' ')' -1 0x1 ]; echo $?
test -w -f -ot /nonexistent -S 1; echo $?
[ -w -f -ot /nonexistent -S 1 ]; echo $?
test -c -gt /nonexistent; echo $?
[ -c -gt /nonexistent ]; echo $?
test -gt '>'; echo $?
[ -gt '>' ]; echo $?
test -h -le -S -r; echo $?
[ -h -le -S -r ]; echo $?
test -n y -t; echo $?
[ -n y -t ]; echo $?
test -eq '<' x -t; echo $?
[ -eq '<' x -t ]; echo $?
test 2 -z -O -n -h; echo $?
[ 2 -z -O -n -h ]; echo $?
test -S '(' x -b -ne -e; echo $?
[ -S '(' x -b -ne -e ]; echo $?
test -nt -ge -i 0x1; echo $?
[ -nt -ge -i 0x1 ]; echo $?
test -1 abc -S -d -le -O; echo $?
[ -1 abc -S -d -le -O ]; echo $?
test -O -d; echo $?
[ -O -d ]; echo $?
test / '<' -ge -1; echo $?
[ / '<' -ge -1 ]; echo $?
test -p -u -ge; echo $?
[ -p -u -ge ]; echo $?
test -z -le abc -ge =; echo $?
[ -z -le abc -ge = ]; echo $?
test x -t -S -- -ne -t; echo $?
[ x -t -S -- -ne -t ]; echo $?
test -x -ot -nt -a -S -x; echo $?
[ -x -ot -nt -a -S -x ]; echo $?
test = -gt -r; echo $?
[ = -gt -r ]; echo $?
test -le '' -O -u -r; echo $?
[ -le '' -O -u -r ]; echo $?
test -L y -z 0x1 -G; echo $?
[ -L y -z 0x1 -G ]; echo $?
test -eq -w; echo $?
[ -eq -w ]; echo $?
test -p -a /etc/passwd -k -ot; echo $?
[ -p -a /etc/passwd -k -ot ]; echo $?
test -nt /etc/passwd; echo $?
[ -nt /etc/passwd ]; echo $?
test 2 '>' -O -ge '(' -G; echo $?
[ 2 '>' -O -ge '(' -G ]; echo $?
test ')' -ef; echo $?
[ ')' -ef ]; echo $?
test -- '!' y; echo $?
[ -- '!' y ]; echo $?
test -c -s -r '!' -nt; echo $?
[ -c -s -r '!' -nt ]; echo $?
test -g -b ')' -f -r -b; echo $?
[ -g -b ')' -f -r -b ]; echo $?
test -t -s -g abc -f; echo $?
[ -t -s -g abc -f ]; echo $?
test 0 -ne -w; echo $?
[ 0 -ne -w ]; echo $?
test /etc/passwd -k /; echo $?
[ /etc/passwd -k / ]; echo $?
test -O 0; echo $?
[ -O 0 ]; echo $?
test -p -le 1 -ef; echo $?
[ -p -le 1 -ef ]; echo $?
test '(' y -a -lt /nonexistent -ge; echo $?
[ '(' y -a -lt /nonexistent -ge ]; echo $?
test -G -le; echo $?
[ -G -le ]; echo $?
test '' -ge; echo $?
[ '' -ge ]; echo $?
test -ne / x -x -i -ot; echo $?
[ -ne / x -x -i -ot ]; echo $?
test -r -ne; echo $?
[ -r -ne ]; echo $?
test -L / -b -c '!'; echo $?
[ -L / -b -c '!' ]; echo $?
test '!=' -le '' -o -ge -S; echo $?
[ '!=' -le '' -o -ge -S ]; echo $?
test -S '!'; echo $?
[ -S '!' ]; echo $?
test -S -- -u -e -eq; echo $?
[ -S -- -u -e -eq ]; echo $?
test /etc/passwd -k; echo $?
[ /etc/passwd -k ]; echo $?
test -n -s '>'; echo $?
[ -n -s '>' ]; echo $?
test -nt -z -ef -G; echo $?
[ -nt -z -ef -G ]; echo $?
test -d abc -r -r 0x1; echo $?
[ -d abc -r -r 0x1 ]; echo $?
test / 0; echo $?
[ / 0 ]; echo $?
test -eq /nonexistent -ef -f '' 2; echo $?
[ -eq /nonexistent -ef -f '' 2 ]; echo $?
test / 0x1 -- -s; echo $?
[ / 0x1 -- -s ]; echo $?
test '>'; echo $?
[ '>' ]; echo $?
test -ge -g -L abc; echo $?
[ -ge -g -L abc ]; echo $?
test '!=' /etc/passwd; echo $?
[ '!=' /etc/passwd ]; echo $?
test -s -ot = ')' -h; echo $?
[ -s -ot = ')' -h ]; echo $?
test -d -L / -s -f; echo $?
[ -d -L / -s -f ]; echo $?
test 0x1 '('; echo $?
[ 0x1 '(' ]; echo $?
test -e 0x1 -d '<'; echo $?
[ -e 0x1 -d '<' ]; echo $?
test = -ge = --; echo $?
[ = -ge = -- ]; echo $?
test -1 -g -ot -g 0 -ot; echo $?
[ -1 -g -ot -g 0 -ot ]; echo $?
test -w; echo $?
[ -w ]; echo $?
test -ot -s; echo $?
[ -ot -s ]; echo $?
test -e -1; echo $?
[ -e -1 ]; echo $?
test -e -b; echo $?
[ -e -b ]; echo $?
test -o -s y /etc/passwd; echo $?
[ -o -s y /etc/passwd ]; echo $?
test -t -d -p; echo $?
[ -t -d -p ]; echo $?
test -h -o -ge -i; echo $?
[ -h -o -ge -i ]; echo $?
test y 0x1; echo $?
[ y 0x1 ]; echo $?
test -u '<' -ne; echo $?
[ -u '<' -ne ]; echo $?
test -c 2 -e; echo $?
[ -c 2 -e ]; echo $?
test -h -u /etc/passwd '!=' -S -le; echo $?
[ -h -u /etc/passwd '!=' -S -le ]; echo $?
test -S -ge -h -r 2 -o; echo $?
[ -S -ge -h -r 2 -o ]; echo $?
test -lt -1 -O ''; echo $?
[ -lt -1 -O '' ]; echo $?
test y -nt -b; echo $?
[ y -nt -b ]; echo $?
test -u -G -k -ef; echo $?
[ -u -G -k -ef ]; echo $?
test -le -le -ne; echo $?
[ -le -le -ne ]; echo $?
test -s abc -d 2; echo $?
[ -s abc -d 2 ]; echo $?
test -S -p -G; echo $?
[ -S -p -G ]; echo $?
test -e -p ')' y -ef; echo $?
[ -e -p ')' y -ef ]; echo $?
test -d 0x1; echo $?
[ -d 0x1 ]; echo $?
test '(' -ge -t -p; echo $?
[ '(' -ge -t -p ]; echo $?
test = 2 -b 0x1 '!'; echo $?
[ = 2 -b 0x1 '!' ]; echo $?
test -O -g; echo $?
[ -O -g ]; echo $?
test 1 abc; echo $?
[ 1 abc ]; echo $?
test -s -ne -f -h /nonexistent 2; echo $?
[ -s -ne -f -h /nonexistent 2 ]; echo $?
test -z -d -G; echo $?
[ -z -d -G ]; echo $?
test ')' -k; echo $?
[ ')' -k ]; echo $?
